,portfolio,investment,cash
2019-10-24 09:15:00,200000.0,0.0,200000.0
2019-10-25 09:15:00,200000.0,0.0,200000.0
2019-10-27 18:00:00,200000.0,0.0,200000.0
2019-10-29 09:15:00,201712.1082232,153100.93820617002,48611.170017029974
2019-10-30 09:15:00,202481.71791766994,153870.54790063997,48611.170017029974
2019-10-31 09:15:00,203623.42555443998,155012.25553741,48611.170017029974
2019-11-01 09:15:00,204088.88734322,155605.23874697002,48483.64859624997
2019-11-04 09:15:00,204958.46995844,156474.82136219,48483.64859624997
2019-11-05 09:15:00,203376.28843677993,154892.63984052997,48483.64859624997
2019-11-06 09:15:00,202870.09045664995,153908.93893016997,48961.151526479975
2019-11-07 09:15:00,203239.12801843995,154277.97649195997,48961.151526479975
2019-11-08 09:15:00,201656.52514259,152695.37361611,48961.151526479975
2019-11-11 09:15:00,202544.51747954992,154096.68337921996,48447.83410032997
2019-11-13 09:15:00,201074.98842442996,152627.15432409997,48447.83410032997
2019-11-14 09:15:00,200785.24908329995,199734.41498297,1050.834100329972
2019-11-15 09:15:00,200676.86148987996,152125.01302913,48551.84846074997
2019-11-18 09:15:00,201585.73430697992,153033.88584622997,48551.84846074997
2019-11-19 09:15:00,201715.97871116002,153164.13025041003,48551.84846074997
2019-11-20 09:15:00,201793.22910781996,151728.36626312998,50064.86284468997
2019-11-21 09:15:00,201380.96014810994,151316.09730341999,50064.86284468997
2019-11-22 09:15:00,201529.20245199004,151464.33960730006,50064.86284468997
2019-11-25 09:15:00,203140.33294626,154808.27080900004,48332.06213725997
2019-11-26 09:15:00,202770.81609063002,154438.75395337003,48332.06213725997
2019-11-27 09:15:00,203376.68107752997,155044.61894027,48332.06213725997
2019-11-28 09:15:00,203618.47829518994,155841.91277995997,47776.56551522997
2019-11-29 09:15:00,204223.46216705997,156446.89665183,47776.56551522997
2019-12-02 09:15:00,203468.42817183,155691.86265660002,47776.56551522997
2019-12-03 09:15:00,201988.55563023002,153540.28762900006,48448.268001229975
2019-12-04 09:15:00,202181.11151520998,201810.84351398,370.2680012299752
2019-12-05 09:15:00,201509.08021915995,201138.81221792998,370.2680012299752
2019-12-06 09:15:00,200104.74555996995,152668.96907063996,47435.77648932998
2019-12-09 09:15:00,199828.93697946996,152393.16049013997,47435.77648932998
2019-12-10 09:15:00,198232.68719678,150796.91070745,47435.77648932998
2019-12-11 09:15:00,198139.64513361003,150456.05449194004,47683.59064166998
2019-12-12 09:15:00,199637.82798885,151954.23734718002,47683.59064166998
2019-12-13 09:15:00,201101.25946968005,153417.66882801006,47683.59064166998
2019-12-16 09:15:00,200665.19167111994,154383.18484493997,46282.00682617998
2019-12-17 09:15:00,202441.92834855002,156159.92152237004,46282.00682617998
2019-12-18 09:15:00,202736.51807261,156454.51124643002,46282.00682617998
2019-12-19 09:15:00,203369.89454452996,156000.10209869,47369.79244583998
2019-12-20 09:15:00,203643.00696258998,156273.21451675,47369.79244583998
2019-12-23 09:15:00,203626.66010066995,156256.86765482996,47369.79244583998
2019-12-24 09:15:00,203916.82029223,202793.02784639,1123.7924458399793
2019-12-26 09:15:00,204012.26410027005,202888.47165443006,1123.7924458399793
2019-12-27 09:15:00,204217.16807843995,203093.3756326,1123.7924458399793
2019-12-30 09:15:00,204937.66764133004,157369.14134888005,47568.526292449984
2019-12-31 09:15:00,205226.40875314001,157657.88246069002,47568.526292449984
2020-01-01 09:15:00,206060.38338537002,158491.85709292002,47568.526292449984
2020-01-02 09:15:00,209265.51357894996,160412.10631367998,48853.40726526998
2020-01-03 09:15:00,209429.32283925996,160575.91557398997,48853.40726526998
2020-01-06 09:15:00,205967.33536049005,157113.92809522006,48853.40726526998
2020-01-07 09:15:00,207900.99443875,158330.98109797,49570.01334077998
2020-01-08 09:15:00,207977.28358488998,158407.27024411,49570.01334077998
2020-01-09 09:15:00,210802.59620749997,161232.58286671998,49570.01334077998
2020-01-10 09:15:00,211323.76840358993,163307.09385617994,48016.67454740998
2020-01-13 09:15:00,212878.50074285993,164861.82619544995,48016.67454740998
2020-01-14 09:15:00,214582.96533895,213881.69076154,701.2745774099822
2020-01-15 09:15:00,216188.69876805,169276.59033717003,46912.108430879984
2020-01-16 09:15:00,217340.72862121998,170428.62019034,46912.108430879984
2020-01-17 09:15:00,217353.31185573997,170441.20342486,46912.108430879984
2020-01-20 09:15:00,216426.77281074997,168694.2921806,47732.480630149985
2020-01-21 09:15:00,215460.66858907,167728.18795892003,47732.480630149985
2020-01-22 09:15:00,216063.87777616002,168331.39714601004,47732.480630149985
2020-01-23 09:15:00,218047.04802334998,166906.95707188,51140.09095146998
2020-01-24 09:15:00,219147.28451751996,168007.19356604997,51140.09095146998
2020-01-27 09:15:00,218833.62785283997,167693.53690136998,51140.09095146998
2020-01-28 09:15:00,217345.8552080801,166260.8060186701,51085.04918940998
2020-01-29 09:15:00,217245.56850567996,166160.51931626996,51085.04918940998
2020-01-30 09:15:00,215068.09093573003,163983.04174632003,51085.04918940998
2020-01-31 09:15:00,214010.27358928998,164859.51290688998,49150.76068239998
2020-02-01 09:15:00,208374.70691443997,207325.94623204,1048.7606823999813
2020-02-03 09:15:00,208039.42441970995,206990.66373730998,1048.7606823999813
2020-02-04 09:15:00,210027.43440643002,157952.04641273004,52075.38799369998
2020-02-05 09:15:00,211698.77159614,159623.38360244,52075.38799369998
2020-02-06 09:15:00,212966.94979031,160891.56179661,52075.38799369998
2020-02-07 09:15:00,213416.19071760998,159103.40946212,54312.78125548998
2020-02-10 09:15:00,211867.30262099998,157554.52136551,54312.78125548998
2020-02-11 09:15:00,211044.9832848,156732.20202931002,54312.78125548998
2020-02-12 09:15:00,210250.32211193995,154350.91800466998,55899.40410726998
2020-02-13 09:15:00,209347.88141253998,153448.47730527,55899.40410726998
2020-02-14 09:15:00,207449.4381348,151550.03402753003,55899.40410726998
2020-02-17 09:15:00,204975.94550137,151073.8337797,53902.11172166998
2020-02-18 09:15:00,204120.5996049,150218.48788323,53902.11172166998
2020-02-19 09:15:00,206545.1853063999,152643.07358472992,53902.11172166998
2020-02-20 09:15:00,206011.08138363995,204724.46966196998,1286.6117216699786
2020-02-24 09:15:00,201183.34429543,199896.73257376003,1286.6117216699786
2020-02-25 09:15:00,199614.54999806994,198327.93827639997,1286.6117216699786
2020-02-26 09:15:00,197369.26225004997,145129.73079555,52239.53145449998
2020-02-27 09:15:00,195748.27168759995,143508.74023309996,52239.53145449998
2020-02-28 09:15:00,189631.31665147,137391.78519697,52239.53145449998
2020-03-02 09:15:00,189458.30421303003,138632.60246966005,50825.70174336998
2020-03-03 09:15:00,191948.26570366,141122.56396029002,50825.70174336998
2020-03-04 09:15:00,190829.22486411003,140003.52312074005,50825.70174336998
2020-03-05 09:15:00,191093.43768426002,141217.19337127003,49876.24431298998
2020-03-06 09:15:00,188035.78988484998,138159.54557186,49876.24431298998
2020-03-09 09:15:00,181570.00874009,131693.76442710005,49876.24431298998
2020-03-11 09:15:00,181043.1950986,133222.66795205002,47820.527146549975
2020-03-12 09:15:00,168949.52212954997,121128.994983,47820.527146549975
2020-03-13 09:15:00,176630.45542864,175685.92828209003,944.5271465499754
2020-03-16 09:15:00,168870.52601767995,125259.98251375997,43610.54350391997
2020-03-17 09:15:00,166300.68189988995,122690.13839596999,43610.54350391997
2020-03-18 09:15:00,159913.36873106996,116302.82522714998,43610.54350391997
2020-03-19 09:15:00,154743.61575634993,116329.97569791996,38413.64005842997
2020-03-20 09:15:00,159521.01480273996,121107.37474430997,38413.64005842997
2020-03-23 09:15:00,145323.63269480996,106909.99263637999,38413.64005842997
2020-03-24 09:15:00,144533.38798550997,107348.26737837,37185.12060713997
2020-03-25 09:15:00,148018.57028491996,110833.44967778,37185.12060713997
2020-03-26 09:15:00,152052.44125118,114867.32064404002,37185.12060713997
2020-03-27 09:15:00,152470.04861472995,113231.44396327,39238.60465145997
2020-03-30 09:15:00,150792.29227975,111553.68762829002,39238.60465145997
2020-03-31 09:15:00,155222.12839497998,115983.52374352001,39238.60465145997
2020-04-01 09:15:00,154158.62543501996,114949.50486972,39209.12056529997
2020-04-03 09:15:00,151712.06142494996,150864.94085965,847.1205652999706
2020-04-07 09:15:00,161530.18423892994,160683.06367362998,847.1205652999706
2020-04-08 09:15:00,162473.23718368,122283.36255538002,40189.87462829997
2020-04-09 09:15:00,167061.08080331,126871.20617501004,40189.87462829997
2020-04-13 09:15:00,167488.99362725,127299.11899895003,40189.87462829997
2020-04-15 09:15:00,170516.41868048997,127840.68862377999,42675.730056709974
2020-04-16 09:15:00,172182.61701247,129506.88695576003,42675.730056709974
2020-04-17 09:15:00,174442.92771402,131767.19765731003,42675.730056709974
2020-04-20 09:15:00,174915.90991,129681.61187781002,45234.298032189974
2020-04-21 09:15:00,171357.17608319997,126122.87805101,45234.298032189974
2020-04-22 09:15:00,172363.42713235997,127129.12910016999,45234.298032189974
2020-04-23 09:15:00,174244.54382897998,129969.9573634,44274.586465579974
2020-04-24 09:15:00,171521.39231206,127246.80584648001,44274.586465579974
2020-04-27 09:15:00,172312.76030883993,128038.17384325997,44274.586465579974
2020-04-28 09:15:00,172498.36803438998,172241.23156881,257.1364655799698
2020-04-29 09:15:00,175289.49518518997,175032.35871961,257.1364655799698
2020-04-30 09:15:00,180149.84336751996,179892.70690194,257.1364655799698
2020-05-04 09:15:00,173836.90120164998,127929.06580744001,45907.835394209964
2020-05-05 09:15:00,173096.60055699994,127188.76516278998,45907.835394209964
2020-05-06 09:15:00,173459.02139616996,127551.18600196,45907.835394209964
2020-05-07 09:15:00,172921.67201888002,127756.38073587004,45165.29128300997
2020-05-08 09:15:00,172476.58788977,127311.29660676,45165.29128300997
2020-05-11 09:15:00,172441.19663559995,127275.90535259,45165.29128300997
2020-05-12 09:15:00,171569.63395486993,128570.73247543997,42998.901479429966
2020-05-13 09:15:00,174781.67937746996,131782.77789804,42998.901479429966
2020-05-14 09:15:00,173507.96285198,130509.06137255003,42998.901479429966
2020-05-15 09:15:00,173480.43356722998,130628.78534518,42851.64822204997
2020-05-18 09:15:00,168997.82648417994,126146.17826212998,42851.64822204997
2020-05-19 09:15:00,170060.69693421997,169905.44876217,155.2481720499636
2020-05-20 09:15:00,171482.16851048,128300.24138319003,43181.927127289964
2020-05-21 09:15:00,172658.49709833,129476.56997104002,43181.927127289964
2020-05-22 09:15:00,171913.55648514995,128731.62935786,43181.927127289964
2020-05-26 09:15:00,172392.56512495,128651.43158291002,43741.13354203996
2020-05-27 09:15:00,173698.64448620996,129957.51094417,43741.13354203996
2020-05-28 09:15:00,176608.3949558699,132867.26141382995,43741.13354203996
2020-05-29 09:15:00,178846.57663114,134314.81379309003,44531.76283804997
2020-06-01 09:15:00,182622.00416159,138090.24132354005,44531.76283804997
2020-06-02 09:15:00,184943.62809319003,140411.86525514006,44531.76283804997
2020-06-03 09:15:00,186752.58876289998,137611.14370062,49141.44506227996
2020-06-04 09:15:00,186577.33644277995,137435.8913805,49141.44506227996
2020-06-05 09:15:00,190560.84643335995,141419.40137108,49141.44506227996
2020-06-08 09:15:00,192688.70338022994,140926.64636721998,51762.057013009966
2020-06-09 09:15:00,193081.00828493995,192572.70132192998,508.3069630099635
2020-06-10 09:15:00,194315.30563126996,193806.99866826,508.3069630099635
2020-06-11 09:15:00,192158.47490941995,142014.50155492997,50143.973354489965
2020-06-12 09:15:00,192222.5124655199,142078.53911102994,50143.973354489965
2020-06-15 09:15:00,191851.0002705499,141707.02691605996,50143.973354489965
2020-06-16 09:15:00,192019.57232664997,142499.50751638002,49520.06481026996
2020-06-17 09:15:00,192546.4877953499,143026.42298507993,49520.06481026996
2020-06-18 09:15:00,195444.91470197,145924.84989170003,49520.06481026996
2020-06-19 09:15:00,196832.81582376995,148846.73804797,47986.07777579996
2020-06-22 09:15:00,199947.13639988998,151961.05862409002,47986.07777579996
2020-06-23 09:15:00,202981.9688021599,154995.89102635995,47986.07777579996
2020-06-24 09:15:00,200864.46049449,152652.63024838004,48211.83024610996
2020-06-25 09:15:00,201641.37563351993,153429.54538740998,48211.83024610996
2020-06-26 09:15:00,202745.92637779997,154534.09613169002,48211.83024610996
2020-06-29 09:15:00,200575.62212686992,199777.54188075996,798.0802461099593
2020-06-30 09:15:00,200621.52675825,199823.44651214004,798.0802461099593
2020-07-01 09:15:00,200849.25267021,200051.17242410005,798.0802461099593
2020-07-02 09:15:00,202029.45258292,152102.24256441003,49927.21001850996
2020-07-03 09:15:00,202675.86937940997,152748.6593609,49927.21001850996
2020-07-06 09:15:00,205492.43991007996,155565.22989157,49927.21001850996
2020-07-07 09:15:00,205800.52821817994,154326.39129615,51474.13692202996
2020-07-08 09:15:00,205127.60068556998,153653.46376354003,51474.13692202996
2020-07-09 09:15:00,205885.69695815997,154411.56003613002,51474.13692202996
2020-07-10 09:15:00,205514.19558886994,154213.8988377,51300.29675116996
2020-07-13 09:15:00,205455.29575327,154154.99900210006,51300.29675116996
2020-07-14 09:15:00,203149.83793604997,151849.54118488,51300.29675116996
2020-07-15 09:15:00,202577.90164380995,149511.90367221998,53065.99797158996
2020-07-16 09:15:00,202825.40555231,149759.40758072003,53065.99797158996
2020-07-17 09:15:00,207040.42047254997,206200.82250096003,839.5979715899593
2020-07-20 09:15:00,209385.9273104099,157477.73604165995,51908.19126874996
2020-07-21 09:15:00,209912.05754270992,158003.86627395995,51908.19126874996
2020-07-22 09:15:00,209605.87964496,157697.68837621002,51908.19126874996
2020-07-23 09:15:00,210883.2869674499,158444.36552991995,52438.921437529956
2020-07-24 09:15:00,209997.92899085997,157559.00755333,52438.921437529956
2020-07-27 09:15:00,208401.24717792997,155962.3257404,52438.921437529956
2020-07-28 09:15:00,209441.99173033994,158109.32584022,51332.665890119955
2020-07-29 09:15:00,209931.1955364999,158598.52964637996,51332.665890119955
2020-07-30 09:15:00,209519.35514470993,158186.68925459,51332.665890119955
2020-07-31 09:15:00,210206.54994400995,159475.68647543,50730.863468579955
2020-08-03 09:15:00,211463.25184094996,160732.38837237,50730.863468579955
2020-08-04 09:15:00,213701.23915601996,162970.37568744,50730.863468579955
2020-08-05 09:15:00,214482.99723302998,161395.94783029004,53087.049402739955
2020-08-06 09:15:00,216705.98302418995,215520.23356145,1185.7494627399574
2020-08-07 09:15:00,217615.72430282994,216429.97484008997,1185.7494627399574
2020-08-10 09:15:00,220432.87305794994,167456.56742245998,52976.30563548996
2020-08-11 09:15:00,221525.3910847199,168549.08544922993,52976.30563548996
2020-08-12 09:15:00,222181.77376383,169205.46812834003,52976.30563548996
2020-08-13 09:15:00,224236.71298767993,170531.67227091998,53705.04071675996
2020-08-14 09:15:00,222659.0611090699,168954.02039230996,53705.04071675996
2020-08-17 09:15:00,224519.71275490994,170814.67203815,53705.04071675996
2020-08-18 09:15:00,226551.93723667998,172471.18707607003,54080.75016060996
2020-08-19 09:15:00,228428.99978630999,174348.24962570003,54080.75016060996
2020-08-20 09:15:00,229753.35050907,175672.60034846005,54080.75016060996
2020-08-21 09:15:00,232095.90322687995,181450.57128633,50645.331940549964
2020-08-24 09:15:00,234112.48591837997,183467.15397783,50645.331940549964
2020-08-25 09:15:00,234357.95313617995,183712.62119563,50645.331940549964
2020-08-26 09:15:00,235789.81451459992,234803.28251404993,986.532000549967
2020-08-27 09:15:00,236756.08776753995,235769.55576699,986.532000549967
2020-08-28 09:15:00,236345.81163868,235359.27963813004,986.532000549967
2020-08-31 09:15:00,229031.71193909005,174344.30509923009,54687.40683985997
2020-09-01 09:15:00,229538.83298595002,174851.42614609006,54687.40683985997
2020-09-02 09:15:00,232032.13210328997,177344.72526343,54687.40683985997
2020-09-03 09:15:00,232901.70520331996,178593.72921015,54307.975993169974
2020-09-04 09:15:00,230566.59558713995,176258.61959396998,54307.975993169974
2020-09-07 09:15:00,229798.90363419,175490.92764102004,54307.975993169974
2020-09-08 09:15:00,227709.74615506994,176576.51115858997,51133.23499647997
2020-09-09 09:15:00,225955.54080711,174822.30581063003,51133.23499647997
2020-09-10 09:15:00,227925.09708963,176791.86209315003,51133.23499647997
2020-09-11 09:15:00,228733.293934,177180.50581255002,51552.78812144997
2020-09-14 09:15:00,233086.65905443,181533.87093298003,51552.78812144997
2020-09-15 09:15:00,233620.22887137,232883.14080992003,737.0880614499692
2020-09-16 09:15:00,234117.66090826993,181964.85683091998,52152.80407734997
2020-09-17 09:15:00,233235.46644836996,181082.66237101998,52152.80407734997
2020-09-18 09:15:00,233062.19288910006,180909.38881175008,52152.80407734997
2020-09-21 09:15:00,226932.71275825996,176929.66692908,50003.045829179966
2020-09-22 09:15:00,224903.43468146,174900.38885228004,50003.045829179966
2020-09-23 09:15:00,225464.65137639994,175461.60554721998,50003.045829179966
2020-09-24 09:15:00,221231.7754661699,172872.39853490994,48359.37693125997
2020-09-25 09:15:00,225877.06154083,177517.68460957005,48359.37693125997
2020-09-28 09:15:00,229823.0353276099,181463.65839634993,48359.37693125997
2020-09-29 09:15:00,229400.19054610998,176675.00242911,52725.18811699997
2020-09-30 09:15:00,229648.83470431,176923.64658731,52725.18811699997
2020-10-01 09:15:00,230801.02096785,178075.83285085,52725.18811699997
2020-10-05 09:15:00,231649.02413103994,179874.71865007997,51774.30548095997
2020-10-06 09:15:00,230969.68847181997,229852.78293086,1116.9055409599678
2020-10-07 09:15:00,231139.66041417996,230022.75487322,1116.9055409599678
2020-10-08 09:15:00,230913.8580540599,175480.40424791994,55433.453806139965
2020-10-09 09:15:00,230496.54447766,175063.09067152004,55433.453806139965
2020-10-12 09:15:00,228475.42641977998,173041.97261364,55433.453806139965
2020-10-13 09:15:00,227930.44837107006,174894.5159072301,53035.93246383996
2020-10-14 09:15:00,228344.28749000997,175308.35502617,53035.93246383996
2020-10-15 09:15:00,225825.10893442,172789.17647058002,53035.93246383996
2020-10-16 09:15:00,227986.26077197996,175450.53240373,52535.72836824996
2020-10-19 09:15:00,230513.01788404997,177977.28951580002,52535.72836824996
2020-10-20 09:15:00,230864.5427911,178328.81442285003,52535.72836824996
2020-10-21 09:15:00,231561.6604988,177485.94742879004,54075.71307000996
2020-10-22 09:15:00,232641.11378696995,178565.40071696,54075.71307000996
2020-10-23 09:15:00,233256.00272729993,179180.28965728998,54075.71307000996
2020-10-26 09:15:00,230419.78675270997,230221.82373270002,197.96302000995638
2020-10-27 09:15:00,230367.65609023,230169.69307022006,197.96302000995638
2020-10-28 09:15:00,228571.07187447994,228373.10885447,197.96302000995638
2020-10-29 09:15:00,227813.98652485004,178248.2897838401,49565.69674100995
2020-10-30 09:15:00,228157.94802693994,178592.25128593,49565.69674100995
2020-11-02 09:15:00,227691.05605135995,178125.35931035,49565.69674100995
2020-11-03 09:15:00,228697.99086663994,181925.32182705,46772.66903958995
2020-11-04 09:15:00,228630.01537158986,181857.34633199993,46772.66903958995
2020-11-05 09:15:00,231901.54141093994,185128.87237135,46772.66903958995
2020-11-06 09:15:00,233227.12677465996,184994.92963204,48232.19714261995
2020-11-09 09:15:00,234647.18095503,186414.98381241004,48232.19714261995
2020-11-10 09:15:00,234284.15496380997,186051.95782119,48232.19714261995
2020-11-11 09:15:00,235595.85156021995,181154.4045096,54441.44705061995
2020-11-12 09:15:00,236935.59320204004,182494.14615142008,54441.44705061995
2020-11-13 09:15:00,239718.27900025996,238733.63190964,984.6470906199465
2020-11-14 18:00:00,241593.74985630997,185531.2190031,56062.530853209944
2020-11-17 09:15:00,243540.42402046995,187477.89316726002,56062.530853209944
2020-11-18 09:15:00,245089.50804648997,189026.97719328,56062.530853209944
2020-11-19 09:15:00,244586.82477054998,188436.87331130003,56149.95145924995
2020-11-20 09:15:00,246006.91290128996,189856.96144204002,56149.95145924995
2020-11-23 09:15:00,249191.5645110499,193041.61305179994,56149.95145924995
2020-11-24 09:15:00,251421.21068413995,199755.40116954,51665.80951459995
2020-11-25 09:15:00,249980.69619328994,198314.88667869,51665.80951459995
2020-11-26 09:15:00,252359.39214075997,200693.58262616003,51665.80951459995
2020-11-27 09:15:00,255910.66205935998,204716.22585936004,51194.436199999946
2020-12-01 09:15:00,258901.1462971299,207706.71009712995,51194.436199999946
2020-12-02 09:15:00,260815.70907210998,209621.27287211004,51194.436199999946
2020-12-03 09:15:00,262367.9459284499,211857.77711837,50510.168810079944
2020-12-04 09:15:00,261643.88984323997,260515.22098316002,1128.6688600799462
2020-12-07 09:15:00,263460.21018152,262331.54132144,1128.6688600799462
2020-12-08 09:15:00,263356.2658888699,211435.03846484993,51921.22742401995
2020-12-09 09:15:00,265848.0109869599,213926.78356294,51921.22742401995
2020-12-10 09:15:00,264835.96161758003,212914.73419356006,51921.22742401995
2020-12-11 09:15:00,266124.02556329995,214083.18228524,52040.84327805995
2020-12-14 09:15:00,268491.3769005899,216450.53362252997,52040.84327805995
2020-12-15 09:15:00,268531.03771068,216490.19443262002,52040.84327805995
2020-12-16 09:15:00,271135.97676520003,218467.26150159005,52668.71526360995
2020-12-17 09:15:00,271165.39266213984,218496.67739852992,52668.71526360995
2020-12-18 09:15:00,270704.70673256,218035.99146895006,52668.71526360995
2020-12-21 09:15:00,259340.53104098994,206357.05222689,52983.47881409995
2020-12-22 09:15:00,260762.18350164988,207778.70468754994,52983.47881409995
2020-12-23 09:15:00,266023.71948215994,213040.24066805997,52983.47881409995
2020-12-24 09:15:00,268952.08061070996,268810.35179661,141.7288140999517
2020-12-28 09:15:00,273684.47764805,273542.74883395,141.7288140999517
2020-12-29 09:15:00,275591.2586505299,275449.5298364299,141.7288140999517
2020-12-30 09:15:00,276044.29036739003,219660.23365604007,56384.05671134995
2020-12-31 09:15:00,276163.0554042699,219778.99869291997,56384.05671134995
2021-01-01 09:15:00,278254.09878081986,221870.04206946993,56384.05671134995
2021-01-04 09:15:00,282766.8724904599,223745.6716647499,59021.20082570995
2021-01-05 09:15:00,284739.35957473,225718.15874902002,59021.20082570995
2021-01-06 09:15:00,284572.50424358994,225551.30341788,59021.20082570995
2021-01-07 09:15:00,287273.6309556799,222520.16850432995,64753.46245134995
2021-01-08 09:15:00,290545.04348662996,225791.58103528002,64753.46245134995
2021-01-11 09:15:00,291521.20524935995,226767.74279801,64753.46245134995
2021-01-12 09:15:00,291826.26814651,227651.34488857002,64174.923257939954
2021-01-13 09:15:00,290761.10909657995,226586.18583863997,64174.923257939954
2021-01-14 09:15:00,291555.0025160299,291522.12930808996,32.87320793994877
2021-01-15 09:15:00,288136.99988079985,225006.1966908099,63130.80318998995
2021-01-18 09:15:00,283756.79701941996,220625.99382943,63130.80318998995
2021-01-19 09:15:00,287998.2596109899,224867.45642099995,63130.80318998995
2021-01-20 09:15:00,288610.46123377,222328.66449698003,66281.79673678995
2021-01-21 09:15:00,287254.45915132994,220972.66241454,66281.79673678995
2021-01-22 09:15:00,284796.6962812399,218514.89954444996,66281.79673678995
2021-01-25 09:15:00,281991.42477088986,218828.54493842993,63162.879832459956
2021-01-27 09:15:00,280929.7065789099,217766.82674644992,63162.879832459956
2021-01-28 09:15:00,281122.8110121399,217959.93117967996,63162.879832459956
2021-01-29 09:15:00,279756.54039637,224368.02438485002,55388.516011519954
2021-02-01 09:15:00,284721.35046592,229332.83445440003,55388.516011519954
2021-02-02 09:15:00,287874.0261727399,232485.51016121995,55388.516011519954
2021-02-03 09:15:00,290019.05572815996,228919.28709799002,61099.76863016996
2021-02-04 09:15:00,293568.99924073,292301.03065056005,1267.9685901699559
2021-02-05 09:15:00,292390.71152238,291122.74293221004,1267.9685901699559
2021-02-08 09:15:00,296391.32839855994,235990.80873019996,60400.51966835996
2021-02-09 09:15:00,294943.73496838,234543.21530002006,60400.51966835996
2021-02-10 09:15:00,295748.71699851,235348.19733015003,60400.51966835996
2021-02-11 09:15:00,296670.46253297996,234908.86124062003,61761.601292359956
2021-02-12 09:15:00,296438.58420124,234676.98290888005,61761.601292359956
2021-02-15 09:15:00,296915.33495340997,235153.73366105004,61761.601292359956
2021-02-16 09:15:00,297629.64582286996,235141.39865136,62488.24717150995
2021-02-17 09:15:00,299295.6750612799,236807.42788976993,62488.24717150995
2021-02-18 09:15:00,302773.6110940199,240285.36392250995,62488.24717150995
2021-02-19 09:15:00,301098.39612975996,243358.18584353002,57740.21028622995
2021-02-22 09:15:00,298484.80059071,240744.59030448005,57740.21028622995
2021-02-23 09:15:00,301694.1781589899,243953.96787275994,57740.21028622995
