,portfolio,investment,cash
2023-11-13 09:15:00,608178.4562272897,607853.7009979999,324.7552292899054
2023-11-15 09:15:00,614959.26463593,614634.5094066401,324.7552292899054
2023-11-16 09:15:00,617219.89234679,541144.9478065,76074.94454028991
2023-11-17 09:15:00,620378.6830142899,544303.738474,76074.94454028991
2023-11-20 09:15:00,620944.10874852,544869.1642082301,76074.94454028991
2023-11-21 09:15:00,623207.94044652,547429.7874276001,75778.15301891991
2023-11-22 09:15:00,621564.4046834199,545786.2516645,75778.15301891991
2023-11-23 09:15:00,623187.4189330197,547409.2659140999,75778.15301891991
2023-11-24 09:15:00,625208.55835032,553981.24911036,71227.30923995991
2023-11-28 09:15:00,627336.8096229598,556109.5003829999,71227.30923995991
2023-11-29 09:15:00,630434.4971163197,559207.1878763598,71227.30923995991
2023-11-30 09:15:00,636324.2923221696,564999.6532532098,71324.6390689599
2023-12-01 09:15:00,639881.8944299697,568557.2553610099,71324.6390689599
2023-12-04 09:15:00,649703.6789969598,648771.6398679999,932.0391289599065
2023-12-05 09:15:00,650553.6313542099,585352.24298325,65201.38837095991
2023-12-06 09:15:00,653845.9997114601,588644.6113405002,65201.38837095991
2023-12-07 09:15:00,656717.4252117099,591516.03684075,65201.38837095991
2023-12-08 09:15:00,654361.3277849598,586915.9394374999,67445.38834745991
2023-12-11 09:15:00,658302.5144352099,590857.12608775,67445.38834745991
2023-12-12 09:15:00,657779.5168057099,590334.12845825,67445.38834745991
2023-12-13 09:15:00,661307.1764854599,594981.504314,66325.67217145991
2023-12-14 09:15:00,667286.6382529499,600960.96608149,66325.67217145991
2023-12-15 09:15:00,671902.0747251699,605576.40255371,66325.67217145991
2023-12-18 09:15:00,674040.3859618396,609826.9756553797,64213.41030645991
2023-12-19 09:15:00,675386.4798544795,611173.0695480197,64213.41030645991
2023-12-20 09:15:00,654498.25062348,590284.8403170201,64213.41030645991
2023-12-21 09:15:00,664821.1208658202,596909.4103334902,67911.71053232992
2023-12-22 09:15:00,671778.5826058399,671330.3720735101,448.21053232991835
2023-12-26 09:15:00,677621.9024275399,677173.6918952101,448.21053232991835
2023-12-27 09:15:00,679564.9060878501,614294.3808910202,65270.52519682991
2023-12-28 09:15:00,685968.7670308099,620698.24183398,65270.52519682991
2023-12-29 09:15:00,690190.5500208101,624920.0248239802,65270.52519682991
2024-01-01 09:15:00,696628.1022520799,626768.14554925,69859.95670282992
2024-01-02 09:15:00,698977.9923640797,629118.0356612498,69859.95670282992
2024-01-03 09:15:00,699017.4621725797,629157.5054697498,69859.95670282992
2024-01-04 09:15:00,704953.4092920797,631521.4025662498,73432.00672582992
2024-01-05 09:15:00,707854.8098073301,634422.8030815002,73432.00672582992
2024-01-08 09:15:00,701865.4661779796,628433.4594521497,73432.00672582992
2024-01-09 09:15:00,705094.4470756601,631922.0905963302,73172.35647932993
2024-01-10 09:15:00,706539.0078782099,633366.6513988799,73172.35647932993
2024-01-11 09:15:00,711834.3009603296,638661.9444809997,73172.35647932993
2024-01-12 09:15:00,713696.9656894498,712850.8592801199,846.1064093299356
2024-01-15 09:15:00,715387.9794328099,714541.87302348,846.1064093299356
2024-01-16 09:15:00,712971.0702354497,712124.9638261198,846.1064093299356
2024-01-17 09:15:00,708536.66282654,638387.12035321,70149.54247332993
2024-01-18 09:15:00,706764.59142254,636615.0489492101,70149.54247332993
2024-01-19 09:15:00,716559.4793918302,646409.9369185002,70149.54247332993
2024-01-20 09:15:00,718140.0006888899,647886.92524206,70253.07544682993
2024-01-23 09:15:00,700272.0035924701,630018.9281456402,70253.07544682993
2024-01-24 09:15:00,711930.5536731898,641677.4782263599,70253.07544682993
2024-01-25 09:15:00,713477.8359360399,641407.29519121,72070.54074482992
2024-01-29 09:15:00,718945.47333482,646874.9325899901,72070.54074482992
2024-01-30 09:15:00,717809.82654584,645739.2858010101,72070.54074482992
2024-01-31 09:15:00,729288.55366756,661163.366622,68125.18704555993
2024-02-01 09:15:00,729923.3587984198,661798.1717528598,68125.18704555993
2024-02-02 09:15:00,731508.0866524999,730799.1996069399,708.8870455599244
2024-02-05 09:15:00,731155.8970191199,658410.18524006,72745.71177905993
2024-02-06 09:15:00,739030.33272042,666284.62094136,72745.71177905993
2024-02-07 09:15:00,740060.4552745002,667314.7434954402,72745.71177905993
2024-02-08 09:15:00,737916.0737700197,669604.1123988298,68311.96137118993
2024-02-09 09:15:00,730237.2752784602,661925.3139072703,68311.96137118993
2024-02-12 09:15:00,712538.76310752,644226.80173633,68311.96137118993
2024-02-13 09:15:00,713851.39246502,636276.80623883,77574.58622618993
2024-02-14 09:15:00,718788.2637619199,641213.67753573,77574.58622618993
2024-02-15 09:15:00,724937.4339831899,647362.8477569999,77574.58622618993
2024-02-16 09:15:00,729016.0880623498,655593.7680066599,73422.32005568992
2024-02-19 09:15:00,732372.0996813502,658949.7796256603,73422.32005568992
2024-02-20 09:15:00,731945.30831355,658522.9882578601,73422.32005568992
2024-02-21 09:15:00,728222.0965471899,653558.2260954999,74663.87045168993
2024-02-22 09:15:00,734335.5726483198,733475.2021966298,860.3704516899306
2024-02-23 09:15:00,736285.02075732,735424.65030563,860.3704516899306
2024-02-26 09:15:00,734150.7239850198,657241.2115755999,76909.51240941993
2024-02-27 09:15:00,733198.13226782,656288.6198584,76909.51240941993
2024-02-28 09:15:00,723794.36827182,646884.8558624001,76909.51240941993
2024-02-29 09:15:00,727985.1582281201,649453.4105053302,78531.74772278992
2024-03-01 09:15:00,733281.2051006199,654749.45737783,78531.74772278992
2024-03-02 09:15:00,737416.5145060197,658884.7667832298,78531.74772278992
2024-03-04 09:15:00,736397.5132434597,657028.0405236698,79369.47271978992
2024-03-05 09:15:00,734962.2991420199,655592.82642223,79369.47271978992
2024-03-06 09:15:00,727165.8128230601,647796.3401032701,79369.47271978992
2024-03-07 09:15:00,732281.6617927898,657837.334067,74444.32772578992
2024-03-11 09:15:00,723511.9895959601,649067.6618701703,74444.32772578992
2024-03-12 09:15:00,711186.4462185199,636742.1184927301,74444.32772578992
2024-03-13 09:15:00,681969.7097371197,681212.8820113299,756.8277257899172
2024-03-14 09:15:00,700395.1368644601,699638.3091386701,756.8277257899172
2024-03-15 09:15:00,702129.4260129598,701372.5982871698,756.8277257899172
2024-03-18 09:15:00,700956.9345631199,628787.86643406,72169.06812905992
2024-03-19 09:15:00,692135.7211790597,619966.6530499998,72169.06812905992
2024-03-20 09:15:00,690381.6555801197,618212.5874510598,72169.06812905992
2024-03-21 09:15:00,702335.76666706,627854.8283620001,74480.93830505991
2024-03-22 09:15:00,705147.8005822,630666.8622771401,74480.93830505991
2024-03-26 09:15:00,706968.1935994999,632487.25529444,74480.93830505991
2024-03-27 09:15:00,707935.9356875002,633399.7173964402,74536.21829105991
2024-03-28 09:15:00,710611.4617526202,636075.2434615602,74536.21829105991
2024-04-01 09:15:00,726187.5534769201,651651.3351858602,74536.21829105991
2024-04-02 09:15:00,731873.5428929398,654528.5476350099,77344.99525792991
2024-04-03 09:15:00,738732.0673444198,661387.0720864899,77344.99525792991
2024-04-04 09:15:00,738889.3046054196,738433.8093474897,455.49525792991335
2024-04-05 09:15:00,743725.2622713097,657784.2084878798,85941.05378342992
2024-04-08 09:15:00,746576.1857759502,660635.1319925203,85941.05378342992
2024-04-09 09:15:00,747114.24751191,661173.1937284801,85941.05378342992
2024-04-10 09:15:00,751811.6974033101,669434.2936718802,82377.40373142992
2024-04-12 09:15:00,747464.1862924303,665086.7825610003,82377.40373142992
2024-04-15 09:15:00,738352.2964793099,655974.89274788,82377.40373142992
2024-04-16 09:15:00,741288.44048492,659443.6737524901,81844.76673242993
2024-04-18 09:15:00,739530.4836769201,657685.7169444901,81844.76673242993
2024-04-19 09:15:00,739286.4342937198,657441.6675612899,81844.76673242993
2024-04-22 09:15:00,746169.08601479,657898.18292036,88270.90309442993
2024-04-23 09:15:00,751621.4760423701,663350.5729479401,88270.90309442993
2024-04-24 09:15:00,758334.4147189902,670063.5116245602,88270.90309442993
2024-04-25 09:15:00,764791.33313644,675274.9463430101,89516.38679342993
2024-04-26 09:15:00,773136.2407296398,772193.9539362099,942.2867934299284
2024-04-29 09:15:00,773546.8951957198,772604.6084022899,942.2867934299284
2024-04-30 09:15:00,774088.3069837198,684313.8588775599,89774.44810615992
2024-05-02 09:15:00,774809.5951541598,685035.1470479999,89774.44810615992
2024-05-03 09:15:00,773404.8923660996,683630.4442599397,89774.44810615992
2024-05-06 09:15:00,767416.3009581602,672234.9949527303,95181.30600542993
2024-05-07 09:15:00,758603.1488636599,663421.84285823,95181.30600542993
2024-05-08 09:15:00,762707.5808647001,667526.2748592702,95181.30600542993
2024-05-09 09:15:00,746695.5462114296,659587.1399719997,87108.40623942993
2024-05-10 09:15:00,751881.3470786602,664772.9408392302,87108.40623942993
2024-05-13 09:15:00,753157.5670582599,666049.1608188299,87108.40623942993
2024-05-14 09:15:00,764807.1106542898,682919.3475298599,81887.76312442993
2024-05-15 09:15:00,768207.07834257,686319.31521814,81887.76312442993
2024-05-16 09:15:00,773391.2351704898,691503.4720460598,81887.76312442993
2024-05-17 09:15:00,782812.2354335698,781331.7723091398,1480.463124429938
2024-05-18 09:15:00,789674.8875182898,788194.4243938599,1480.463124429938
2024-05-21 09:15:00,792345.0376333698,790864.5745089399,1480.463124429938
2024-05-22 09:15:00,796109.7998273701,706238.6616979402,89871.13812942995
2024-05-23 09:15:00,797596.5204755699,707725.3823461399,89871.13812942995
2024-05-24 09:15:00,796561.7301505702,706690.5920211402,89871.13812942995
2024-05-27 09:15:00,796800.7399759897,705333.5518605597,91467.18811542995
2024-05-28 09:15:00,792390.1958669896,700923.0077515596,91467.18811542995
2024-05-29 09:15:00,794452.2338150697,702985.0456996397,91467.18811542995
2024-05-30 09:15:00,784855.1402665699,694825.01213014,90030.12813642995
2024-05-31 09:15:00,788917.3445723699,698887.21643594,90030.12813642995
2024-06-03 09:15:00,802760.12769149,712729.99955506,90030.12813642995
2024-06-04 09:15:00,757784.0455474298,662110.6582559999,95673.38729142994
2024-06-05 09:15:00,778525.2456124299,682851.858321,95673.38729142994
2024-06-06 09:15:00,797422.8193050302,796110.7320136002,1312.0872914299398
2024-06-07 09:15:00,809011.74583614,720625.5223777101,88386.22345842993
2024-06-10 09:15:00,819296.5889009396,730910.3654425096,88386.22345842993
2024-06-11 09:15:00,824487.1148349198,736100.8913764899,88386.22345842993
2024-06-12 09:15:00,830712.7237299399,741158.14527301,89554.57845692993
2024-06-13 09:15:00,837522.8762136399,747968.29775671,89554.57845692993
2024-06-14 09:15:00,843981.9475189198,754427.36906199,89554.57845692993
2024-06-18 09:15:00,852058.2330762201,753505.1994982902,98553.03357792993
2024-06-19 09:15:00,849450.0489299297,750897.0153519998,98553.03357792993
2024-06-20 09:15:00,858315.3632219299,759762.3296439999,98553.03357792993
2024-06-21 09:15:00,855382.52586193,758965.657138,96416.86872392993
2024-06-24 09:15:00,854728.3345164299,758311.4657925,96416.86872392993
2024-06-25 09:15:00,854872.9776739299,758456.1089499999,96416.86872392993
2024-06-26 09:15:00,854903.34530593,760313.1216790001,94590.22362692993
2024-06-27 09:15:00,850321.14228993,849162.4686630002,1158.673626929929
2024-06-28 09:15:00,851294.6166629302,850135.9430360002,1158.673626929929
2024-07-01 09:15:00,863624.79993993,769652.32635,93972.47358992993
2024-07-02 09:15:00,863708.6389389301,769736.1653490001,93972.47358992993
2024-07-03 09:15:00,872604.4731159299,778631.9995259999,93972.47358992993
2024-07-04 09:15:00,877228.4416659299,779754.397988,97474.04367792992
2024-07-05 09:15:00,882116.67788193,784642.6342040001,97474.04367792992
2024-07-08 09:15:00,885532.1810679298,788058.1373899999,97474.04367792992
2024-07-09 09:15:00,887146.85917593,785792.1253950001,101354.73378092992
2024-07-10 09:15:00,880833.7370759298,779479.0032949998,101354.73378092992
2024-07-11 09:15:00,886411.3026079303,785056.5688270003,101354.73378092992
2024-07-12 09:15:00,885612.78595443,785030.1672325,100582.61872192992
2024-07-15 09:15:00,890415.6742654302,789833.0555435002,100582.61872192992
2024-07-16 09:15:00,890818.8666684302,790236.2479465002,100582.61872192992
2024-07-18 09:15:00,885987.7933779296,885545.6746559996,442.1187219299318
2024-07-19 09:15:00,867200.1025119303,866757.9837900003,442.1187219299318
2024-07-22 09:15:00,876044.15404793,875602.0353260001,442.1187219299318
2024-07-23 09:15:00,871925.5327794302,772941.0689930002,98984.46378642993
2024-07-24 09:15:00,880748.0830934303,781763.6193070003,98984.46378642993
2024-07-25 09:15:00,880595.8045794296,781611.3407929996,98984.46378642993
2024-07-26 09:15:00,887966.7288399301,782127.8452005002,105838.88363942993
2024-07-29 09:15:00,896382.4541689302,790543.5705295003,105838.88363942993
2024-07-30 09:15:00,902952.31854443,797113.434905,105838.88363942993
2024-07-31 09:15:00,904176.0835674299,798649.57988,105526.50368742993
2024-08-01 09:15:00,901857.7702774302,796331.2665900002,105526.50368742993
2024-08-02 09:15:00,893347.1512909299,787820.6476034999,105526.50368742993
2024-08-05 09:15:00,866321.9521984298,765085.93852,101236.01367842992
2024-08-06 09:15:00,864998.2004059298,763762.1867274999,101236.01367842992
2024-08-07 09:15:00,879678.6846174299,878494.020939,1184.663678429919
2024-08-08 09:15:00,875953.0303094297,775769.4666499998,100183.56365942991
2024-08-09 09:15:00,879289.6247894296,779106.0611299997,100183.56365942991
2024-08-12 09:15:00,881866.2540159296,781682.6903564997,100183.56365942991
2024-08-13 09:15:00,871389.3929519296,769088.1893679997,102301.20358392992
2024-08-14 09:15:00,865339.6336509301,763038.4300670002,102301.20358392992
2024-08-16 09:15:00,877034.8431839298,774733.6395999999,102301.20358392992
2024-08-19 09:15:00,883480.2529839299,779229.579461,104250.67352292992
2024-08-20 09:15:00,887592.0325969298,783341.3590739999,104250.67352292992
2024-08-21 09:15:00,895080.6632079298,790829.9896849999,104250.67352292992
2024-08-22 09:15:00,895673.1855239298,792952.9520269998,102720.23349692993
2024-08-23 09:15:00,897192.2743599298,794472.0408629999,102720.23349692993
2024-08-26 09:15:00,901209.1505229298,798488.9170259999,102720.23349692993
2024-08-27 09:15:00,902976.11307293,806948.4596720001,96027.65340092992
2024-08-28 09:15:00,901732.5562609299,901015.95286,716.6034009299328
2024-08-29 09:15:00,898094.9143329303,897378.3109320004,716.6034009299328
2024-08-30 09:15:00,903608.56823643,811968.6398255,91639.92841092992
2024-09-02 09:15:00,905074.4519589297,813434.5235479998,91639.92841092992
2024-09-03 09:15:00,909212.4285964302,817572.5001855004,91639.92841092992
2024-09-04 09:15:00,907796.6934909301,809506.2750800002,98290.41841092992
2024-09-05 09:15:00,912720.75556093,814430.33715,98290.41841092992
2024-09-06 09:15:00,903324.4649669301,805034.0465560001,98290.41841092992
2024-09-09 09:15:00,899941.3884109299,790859.0,109082.38841092993
2024-09-10 09:15:00,907666.3284109299,798583.94,109082.38841092993
2024-09-11 09:15:00,900282.3734109297,791199.9849999998,109082.38841092993
2024-09-12 09:15:00,906002.8834109299,812656.215,93346.66841092992
2024-09-13 09:15:00,909952.21841093,816605.55,93346.66841092992
2024-09-16 09:15:00,909293.7784109296,815947.1099999996,93346.66841092992
2024-09-17 09:15:00,907247.90341093,905636.785,1611.1184109299065
2024-09-18 09:15:00,907485.1434109301,905874.0250000001,1611.1184109299065
2024-09-19 09:15:00,904021.16841093,902410.05,1611.1184109299065
2024-09-20 09:15:00,912971.8784109297,823935.8899999998,89035.98841092992
2024-09-23 09:15:00,920511.0934109299,831475.105,89035.98841092992
2024-09-24 09:15:00,921376.4984109302,832340.5100000002,89035.98841092992
2024-09-25 09:15:00,917368.12841093,821942.1500000001,95425.97841092992
2024-09-26 09:15:00,916414.8184109299,820988.84,95425.97841092992
2024-09-27 09:15:00,916785.6584109298,821359.6799999999,95425.97841092992
2024-09-30 09:15:00,916509.8084109302,821679.2700000003,94830.53841092992
2024-10-01 09:15:00,918880.1284109299,824049.59,94830.53841092992
2024-10-03 09:15:00,902971.4984109299,808140.96,94830.53841092992
2024-10-04 09:15:00,895253.4084109302,807652.3800000002,87601.02841092992
2024-10-07 09:15:00,872138.1684109297,784537.1399999998,87601.02841092992
2024-10-08 09:15:00,888645.4984109302,886893.4700000002,1752.02841092991
2024-10-09 09:15:00,899517.40841093,802266.5,97250.90841092991
2024-10-10 09:15:00,901773.7884109296,804522.8799999997,97250.90841092991
2024-10-11 09:15:00,902716.7984109302,805465.8900000002,97250.90841092991
2024-10-14 09:15:00,903765.4984109298,797106.9299999999,106658.56841092992
2024-10-15 09:15:00,906614.9934109303,799956.4250000004,106658.56841092992
2024-10-16 09:15:00,909231.89341093,802573.3250000001,106658.56841092992
2024-10-17 09:15:00,895891.6084109299,788358.72,107532.88841092993
2024-10-18 09:15:00,892941.9784109301,785409.0900000002,107532.88841092993
2024-10-21 09:15:00,881013.7184109298,773480.8299999998,107532.88841092993
2024-10-22 09:15:00,858056.7384109297,750524.8499999997,107531.88841092993
2024-10-23 09:15:00,864573.5884109297,757041.6999999997,107531.88841092993
2024-10-24 09:15:00,859010.6884109299,751478.7999999999,107531.88841092993
2024-10-25 09:15:00,842778.8034109299,748005.4949999999,94773.30841092992
2024-10-28 09:15:00,848671.0784109303,847499.5700000004,1171.508410929935
2024-10-29 09:15:00,856584.7534109299,855413.245,1171.508410929935
2024-10-30 09:15:00,865689.5684109302,768195.5200000003,97494.04841092993
2024-10-31 09:15:00,871706.9784109301,774212.9300000002,97494.04841092993
2024-11-01 18:00:00,876778.9284109299,779284.8799999999,97494.04841092993
2024-11-04 09:15:00,863920.9884109301,764124.3000000003,99796.68841092993
2024-11-05 09:15:00,869353.8284109295,769557.1399999995,99796.68841092993
2024-11-06 09:15:00,885038.7484109299,785242.06,99796.68841092993
2024-11-07 09:15:00,878322.39841093,773645.78,104676.61841092994
2024-11-08 09:15:00,865052.1784109299,760375.5599999999,104676.61841092994
2024-11-11 09:15:00,859346.3984109301,754669.7800000001,104676.61841092994
2024-11-12 09:15:00,849563.0484109299,748255.8699999999,101307.17841092993
2024-11-13 09:15:00,828324.5684109296,727017.3899999997,101307.17841092993
2024-11-14 09:15:00,831470.1284109299,730162.95,101307.17841092993
2024-11-18 09:15:00,826242.6384109297,825838.3599999998,404.2784109299391
2024-11-19 09:15:00,832527.5684109301,832123.2900000002,404.2784109299391
2024-11-21 09:15:00,824013.3584109299,823609.08,404.2784109299391
2024-11-22 09:15:00,835210.1534109298,743452.5249999999,91757.62841092994
2024-11-25 09:15:00,851328.0034109299,759570.375,91757.62841092994
2024-11-26 09:15:00,853199.1684109299,761441.5399999999,91757.62841092994
2024-11-27 09:15:00,859685.0434109299,744134.0449999999,115550.99841092994
2024-11-28 09:15:00,860759.1534109298,745208.1549999999,115550.99841092994
2024-11-29 09:15:00,866215.1284109298,750664.1299999999,115550.99841092994
2024-12-02 09:15:00,868792.9584109301,757324.3400000002,111468.61841092994
2024-12-03 09:15:00,876739.52841093,765270.91,111468.61841092994
2024-12-04 09:15:00,883269.2384109303,771800.6200000003,111468.61841092994
2024-12-05 09:15:00,885228.1584109298,783804.4199999999,101423.73841092995
2024-12-06 09:15:00,888342.29841093,786918.56,101423.73841092995
2024-12-09 09:15:00,889054.2284109301,888617.8900000001,436.33841092995135
2024-12-10 09:15:00,892671.5284109301,785488.1600000001,107183.36841092995
2024-12-11 09:15:00,895229.5484109299,788046.1799999999,107183.36841092995
2024-12-12 09:15:00,888729.7684109302,781546.4000000003,107183.36841092995
2024-12-13 09:15:00,887327.80841093,771655.97,115671.83841092995
2024-12-16 09:15:00,889384.1884109299,773712.35,115671.83841092995
2024-12-17 09:15:00,881250.7384109299,765578.8999999999,115671.83841092995
2024-12-18 09:15:00,875002.4884109298,763352.7099999998,111649.77841092995
2024-12-19 09:15:00,872698.97841093,761049.2000000001,111649.77841092995
2024-12-20 09:15:00,858545.4384109299,746895.6599999999,111649.77841092995
2024-12-23 09:15:00,855398.16841093,745069.98,110328.18841092996
2024-12-24 09:15:00,859108.56841093,748780.38,110328.18841092996
2024-12-26 09:15:00,857022.0684109301,746693.8800000001,110328.18841092996
2024-12-27 09:15:00,858816.8384109299,753596.97,105219.86841092995
2024-12-30 09:15:00,850760.0584109299,849489.94,1270.1184109299502
2024-12-31 09:15:00,854840.9284109297,853570.8099999998,1270.1184109299502
2025-01-01 09:15:00,859018.63841093,761419.3600000001,97599.27841092995
2025-01-02 09:15:00,865047.4884109299,767448.21,97599.27841092995
2025-01-03 09:15:00,864271.94841093,766672.67,97599.27841092995
2025-01-06 09:15:00,843406.08841093,739492.02,103914.06841092995
2025-01-07 09:15:00,849228.2784109303,745314.2100000003,103914.06841092995
2025-01-08 09:15:00,843657.1084109293,739743.0399999993,103914.06841092995
2025-01-09 09:15:00,838993.3984109301,742367.4100000001,96625.98841092995
2025-01-10 09:15:00,824126.3584109301,727500.3700000002,96625.98841092995
2025-01-13 09:15:00,797431.0884109302,700805.1000000003,96625.98841092995
2025-01-14 09:15:00,808220.2684109298,707535.5399999999,100684.72841092995
2025-01-15 09:15:00,810938.4684109299,710253.74,100684.72841092995
2025-01-16 09:15:00,820763.6184109299,720078.89,100684.72841092995
2025-01-17 09:15:00,827697.51841093,826395.09,1302.4284109299479
2025-01-20 09:15:00,831795.7884109298,830493.3599999999,1302.4284109299479
2025-01-21 09:15:00,819521.7984109299,818219.3699999999,1302.4284109299479
2025-01-22 09:15:00,812276.7684109296,710755.4199999997,101521.34841092995
2025-01-23 09:15:00,816524.0384109298,715002.69,101521.34841092995
2025-01-24 09:15:00,801658.9684109297,700137.6199999998,101521.34841092995
2025-01-27 09:15:00,782719.6784109301,684506.6500000001,98213.02841092995
2025-01-28 09:15:00,777801.6284109302,679588.6000000002,98213.02841092995
2025-01-29 09:15:00,795434.9084109297,697221.8799999998,98213.02841092995
2025-01-30 09:15:00,796971.3684109304,698543.9600000004,98427.40841092996
2025-01-31 09:15:00,809263.2184109299,710835.8099999999,98427.40841092996
2025-02-01 09:15:00,810926.7484109302,712499.3400000002,98427.40841092996
2025-02-03 09:15:00,800309.8384109301,708630.3000000002,91679.53841092996
2025-02-04 09:15:00,806822.4584109297,715142.9199999997,91679.53841092996
2025-02-05 09:15:00,811747.2584109299,810370.32,1376.9384109299572
2025-02-06 09:15:00,810706.3484109301,720026.3900000001,90679.95841092996
2025-02-07 09:15:00,808065.87841093,717385.92,90679.95841092996
2025-02-10 09:15:00,795808.7584109304,705128.8000000004,90679.95841092996
2025-02-11 09:15:00,773992.4684109302,680551.0400000003,93441.42841092996
2025-02-12 09:15:00,769116.6684109299,675675.2399999999,93441.42841092996
2025-02-13 09:15:00,769062.8684109297,675621.4399999997,93441.42841092996
2025-02-14 09:15:00,752023.6584109305,661895.0900000005,90128.56841092996
2025-02-17 09:15:00,751817.0084109299,661688.44,90128.56841092996
2025-02-18 09:15:00,747553.3384109299,657424.7699999999,90128.56841092996
2025-02-19 09:15:00,757125.6384109298,670868.0699999998,86257.56841092996
2025-02-20 09:15:00,764691.4884109297,678433.9199999997,86257.56841092996
2025-02-21 09:15:00,759147.0884109298,672889.5199999998,86257.56841092996
2025-02-24 09:15:00,753549.0684109299,666291.2599999999,87257.80841092997
2025-02-25 09:15:00,747525.8184109301,747263.6600000001,262.1584109299729
2025-02-27 09:15:00,740374.4384109301,740112.2800000001,262.1584109299729
2025-02-28 09:15:00,723482.10841093,633206.1900000001,90275.91841092997
2025-03-03 09:15:00,720669.3184109299,630393.3999999999,90275.91841092997
2025-03-04 09:15:00,725875.22841093,635599.31,90275.91841092997
2025-03-05 09:15:00,744821.71841093,660868.1000000001,83953.61841092996
2025-03-06 09:15:00,754874.65841093,670921.04,83953.61841092996
2025-03-07 09:15:00,758329.8684109298,674376.2499999999,83953.61841092996
2025-03-10 09:15:00,748420.4184109296,656414.6999999997,92005.71841092996
2025-03-11 09:15:00,747171.85841093,655166.1400000001,92005.71841092996
2025-03-12 09:15:00,745175.09841093,653169.3800000001,92005.71841092996
2025-03-13 09:15:00,742140.3084109301,655711.6800000002,86428.62841092996
2025-03-17 09:15:00,744739.0184109297,658310.3899999998,86428.62841092996
2025-03-18 09:15:00,759463.0084109303,673034.3800000004,86428.62841092996
2025-03-19 09:15:00,772594.4484109299,771963.82,630.6284109299595
2025-03-20 09:15:00,774603.9284109297,773973.2999999998,630.6284109299595
2025-03-21 09:15:00,785643.3384109301,785012.7100000002,630.6284109299595
2025-03-24 09:15:00,794546.0884109299,704752.6399999999,89793.44841092997
2025-03-25 09:15:00,788143.68841093,698350.24,89793.44841092997
2025-03-26 09:15:00,780745.6284109299,690952.1799999999,89793.44841092997
2025-03-27 09:15:00,788461.02841093,682661.99,105799.03841092996
2025-03-28 09:15:00,784238.4184109301,678439.3800000001,105799.03841092996
2025-04-01 09:15:00,784331.7084109301,678532.6700000002,105799.03841092996
2025-04-02 09:15:00,786500.89841093,688769.11,97731.78841092996
